Date : 2020-02-24 00:52:47
Directory : c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design
Total : 173 files,  13329 codes, 640 comments, 2163 blanks, all 16132 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ReactAndFlask\reactfrontend\src\javascript\assets\pages                                                                                                   |          1 |         45 |          0 |          6 |         51 |
| ReactAndFlask\reactfrontend\src\javascript\assets\stylesheets                                                                                             |          1 |          5 |          0 |          2 |          7 |
| ReactAndFlask\reactfrontend\src\javascript\enums                                                                                                          |          1 |          4 |          0 |          1 |          5 |
| ReactAndFlask\reactfrontend\src\javascript\errors                                                                                                         |          1 |         18 |          4 |          6 |         28 |
| ReactAndFlask\reactfrontend\src\javascript\helpers                                                                                                        |         12 |        246 |          1 |         46 |        293 |
| ReactAndFlask\reactfrontend\src\javascript\helpers\functions                                                                                              |          6 |         51 |          0 |         14 |         65 |
| ReactAndFlask\reactfrontend\src\javascript\logs                                                                                                           |          2 |        153 |          0 |         26 |        179 |
| ReactAndFlask\reactfrontend\src\javascript\logs\enums                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| ReactAndFlask\reactfrontend\src\javascript\logs\pages                                                                                                     |          1 |        149 |          0 |         25 |        174 |
| ReactAndFlask\reactfrontend\src\javascript\models                                                                                                         |         11 |      1,823 |          7 |        176 |      2,006 |
| ReactAndFlask\reactfrontend\src\javascript\models\enums                                                                                                   |          2 |         23 |          0 |          2 |         25 |
| ReactAndFlask\reactfrontend\src\javascript\models\helpers                                                                                                 |          6 |      1,355 |          0 |        113 |      1,468 |
| ReactAndFlask\reactfrontend\src\javascript\models\pages                                                                                                   |          1 |        444 |          7 |         56 |        507 |
| ReactAndFlask\reactfrontend\src\javascript\models\stylesheets                                                                                             |          1 |          0 |          0 |          1 |          1 |
| ReactAndFlask\reactfrontend\src\javascript\racks                                                                                                          |         11 |        932 |          0 |        122 |      1,054 |
| ReactAndFlask\reactfrontend\src\javascript\racks\enums                                                                                                    |          2 |         12 |          0 |          2 |         14 |
| ReactAndFlask\reactfrontend\src\javascript\racks\helpers                                                                                                  |          4 |        483 |          0 |         51 |        534 |
| ReactAndFlask\reactfrontend\src\javascript\racks\helpers\functions                                                                                        |          1 |         61 |          0 |          4 |         65 |
| ReactAndFlask\reactfrontend\src\javascript\racks\pages                                                                                                    |          3 |        403 |          0 |         60 |        463 |
| ReactAndFlask\reactfrontend\src\javascript\racks\stylesheets                                                                                              |          1 |         33 |          0 |          6 |         39 |
| ReactAndFlask\reactfrontend\src\javascript\statistics                                                                                                     |          2 |        174 |          0 |         14 |        188 |
| ReactAndFlask\reactfrontend\src\javascript\statistics\enums                                                                                               |          1 |          4 |          0 |          1 |          5 |
| ReactAndFlask\reactfrontend\src\javascript\statistics\pages                                                                                               |          1 |        170 |          0 |         13 |        183 |
| ReactAndFlask\reactfrontend\src\javascript\users                                                                                                          |          9 |        772 |          8 |         88 |        868 |
| ReactAndFlask\reactfrontend\src\javascript\users\enums                                                                                                    |          2 |         15 |          0 |          2 |         17 |
| ReactAndFlask\reactfrontend\src\javascript\users\helpers                                                                                                  |          5 |        409 |          0 |         32 |        441 |
| ReactAndFlask\reactfrontend\src\javascript\users\pages                                                                                                    |          1 |        347 |          8 |         51 |        406 |
| ReactAndFlask\reactfrontend\src\stylesheets                                                                                                               |          4 |         94 |          1 |         22 |        117 |
| ReactAndFlask\reactfrontend\src\tests                                                                                                                     |          3 |         90 |          4 |          6 |        100 |
| templates                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\.isort.cfg                                                                                 | Properties       |          6 |          0 |          1 |          7 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\.pre-commit-config.yaml                                                                    | YAML             |         60 |          0 |          7 |         67 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\Makefile                                                                                   | Makefile         |         72 |          0 |         15 |         87 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\README.md                                                                                  | Markdown         |          1 |          0 |          1 |          2 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\Database.md                                                    | Markdown         |         43 |          0 |         31 |         74 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\README.md                                                      | Markdown         |          2 |          0 |          2 |          4 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\constants.py                                               | Python           |         49 |          5 |         11 |         65 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\dal\__init__.py                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\dal\database.py                                            | Python           |          5 |          1 |          5 |         11 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\dal\datacenter_table.py                                    | Python           |         64 |          4 |         22 |         90 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\dal\exceptions\ChangeModelDBException.py                   | Python           |          3 |          0 |          1 |          4 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\dal\instance_table.py                                      | Python           |        218 |         17 |         41 |        276 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\dal\model_table.py                                         | Python           |        167 |          8 |         32 |        207 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\dal\rack_table.py                                          | Python           |         51 |          5 |         17 |         73 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\dal\routes.py                                              | Python           |        130 |          8 |         39 |        177 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\dal\user_table.py                                          | Python           |        104 |          8 |         20 |        132 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\data_models\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\data_models\datacenter.py                                  | Python           |         11 |          8 |          5 |         24 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\data_models\instance.py                                    | Python           |        118 |         12 |         18 |        148 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\data_models\model.py                                       | Python           |        159 |         16 |         26 |        201 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\data_models\rack.py                                        | Python           |         13 |          6 |          6 |         25 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\data_models\user.py                                        | Python           |         27 |         10 |          8 |         45 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\datacenters\DatacenterAPI.md                               | Markdown         |         99 |          0 |          5 |        104 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\datacenters\__init__.py                                    | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\datacenters\datacenter_manager.py                          | Python           |         98 |          0 |         18 |        116 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\datacenters\datacenter_validator.py                        | Python           |         49 |          0 |         20 |         69 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\datacenters\routes_datacenters.py                          | Python           |         88 |          5 |         25 |        118 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\decorators\auth.py                                         | Python           |         40 |          1 |         13 |         54 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\decorators\logs.py                                         | Python           |         32 |          1 |          8 |         41 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\exceptions\InvalidInputsException.py                       | Python           |          3 |          0 |          1 |          4 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\exceptions\UserExceptions.py                               | Python           |         33 |          0 |         21 |         54 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\import_export\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\import_export\routes.py                                    | Python           |        184 |         30 |         60 |        274 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\instances\InstancesAPI.md                                  | Markdown         |        253 |          0 |          2 |        255 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\instances\__init__.py                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\instances\instance_manager.py                              | Python           |        303 |          5 |         44 |        352 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\instances\instance_validator.py                            | Python           |        178 |          0 |         40 |        218 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\instances\routes_instances.py                              | Python           |        154 |         20 |         40 |        214 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\logging\__init__.py                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\logging\logger.py                                          | Python           |        172 |         27 |         62 |        261 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\logging\routes_logging.py                                  | Python           |         21 |          3 |         13 |         37 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\main\__init__.py                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\main\types.py                                              | Python           |          4 |          0 |          2 |          6 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\models\ModelsAPI.md                                        | Markdown         |        218 |          0 |          2 |        220 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\models\__init__.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\models\model_manager.py                                    | Python           |        122 |          9 |         20 |        151 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\models\model_validator.py                                  | Python           |         63 |          0 |         15 |         78 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\models\routes_models.py                                    | Python           |        118 |          6 |         38 |        162 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\racks\RacksAPI.md                                          | Markdown         |        102 |          0 |          4 |        106 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\racks\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\racks\diagram_manager.py                                   | Python           |         63 |          4 |         13 |         80 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\racks\rack_manager.py                                      | Python           |        133 |         10 |         33 |        176 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\racks\racks_routes.py                                      | Python           |        150 |          4 |         32 |        186 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\stats\RacksAPI.md                                          | Markdown         |         99 |          0 |          4 |        103 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\stats\StatsAPI.md                                          | Markdown         |         53 |          0 |          4 |         57 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\stats\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\stats\routes_stats.py                                      | Python           |         40 |          2 |         18 |         60 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\stats\stats_manager.py                                     | Python           |         93 |          0 |         25 |        118 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\users\UsersAPI.md                                          | Markdown         |        191 |          0 |          5 |        196 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\users\__init__.py                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\users\authentication.py                                    | Python           |         78 |         47 |         20 |        145 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\users\routes_users.py                                      | Python           |         98 |         35 |         40 |        173 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\users\token_blacklist.json                                 | JSON             |         57 |          0 |          1 |         58 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\users\users_manager.py                                     | Python           |        209 |         42 |         69 |        320 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\app\users\validator.py                                         | Python           |        104 |         50 |         44 |        198 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\application.py                                                 | Python           |         67 |         15 |         24 |        106 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\models\modely.py                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\scripts\create_db.py                                           | Python           |         28 |          3 |          9 |         40 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\scripts\create_db_local.py                                     | Python           |         32 |          3 |         10 |         45 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\scripts\model_setup.py                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\scripts\setup_db.sh                                            | Shell Script     |          1 |          1 |          2 |          4 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\scripts\setup_db_local.sh                                      | Shell Script     |          3 |          1 |          2 |          6 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\scripts\user_setup.py                                          | Python           |         81 |          5 |         32 |        118 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\settings.py                                                    | Python           |          4 |          0 |          5 |          9 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\static\css\main.81c0b8e9.chunk.css                             | CSS              |          1 |          1 |          1 |          3 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\static\js\2.3d077fd3.chunk.js                                  | JavaScript       |          1 |          2 |          1 |          4 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\static\js\main.638f4138.chunk.js                               | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\static\js\runtime-main.b7b6d3d5.js                             | JavaScript       |          1 |          1 |          1 |          3 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\flask-backend\templates\index.html                                           | HTML             |          1 |          0 |          1 |          2 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\README.md                                                      | Markdown         |         37 |          0 |         32 |         69 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\package.json                                                   | JSON             |        101 |          0 |          1 |        102 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\public\index.html                                              | HTML             |         20 |         23 |          4 |         47 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\public\manifest.json                                           | JSON             |         25 |          0 |          1 |         26 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\index.jsx                                                  | JavaScript React |          5 |          0 |          2 |          7 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\Constants.jsx                                   | JavaScript React |         36 |          3 |         11 |         50 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\JSONKeys.jsx                                    | JavaScript React |          4 |          3 |          2 |          9 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\Login.jsx                                       | JavaScript React |        228 |          1 |         16 |        245 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\PageSelector.jsx                                | JavaScript React |         88 |          2 |         21 |        111 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\ShibLogin.jsx                                   | JavaScript React |         77 |          0 |          7 |         84 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\Tabs.jsx                                        | JavaScript React |        168 |          0 |         17 |        185 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\AssetConstants.jsx                       | JavaScript React |          5 |          0 |          6 |         11 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\enums\AssetCommands.ts                   | TypeScript       |         15 |          0 |          1 |         16 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\enums\AssetInputs.ts                     | TypeScript       |         16 |          0 |          1 |         17 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\AddAsset.jsx                     | JavaScript React |        127 |          0 |         15 |        142 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\CreateAsset.jsx                  | JavaScript React |        739 |         10 |         79 |        828 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\DetailsAsset.jsx                 | JavaScript React |        134 |          0 |         14 |        148 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\EditAsset.jsx                    | JavaScript React |        739 |         10 |         79 |        828 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\ExportAsset.jsx                  | JavaScript React |         72 |          0 |         10 |         82 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\FilterAsset.jsx                  | JavaScript React |        167 |          0 |         22 |        189 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\ImpExpAsset.jsx                  | JavaScript React |        148 |          0 |         19 |        167 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\ImportAsset.jsx                  | JavaScript React |        119 |         37 |         14 |        170 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\NetworkGraph.jsx                 | JavaScript React |         83 |         20 |         21 |        124 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\TableAssets.jsx                  | JavaScript React |        286 |          1 |         37 |        324 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\functions\StringToMacAddress.jsx | JavaScript React |         38 |         10 |         12 |         60 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\functions\StringToRack.jsx       | JavaScript React |          3 |         13 |         10 |         26 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\helpers\functions\createAssetJSON.jsx    | JavaScript React |         15 |          0 |          1 |         16 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\pages\AssetsView.jsx                     | JavaScript React |         45 |          0 |          6 |         51 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\assets\stylesheets\AssetStyles.css              | CSS              |          5 |          0 |          2 |          7 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\enums\privilegeTypes.ts                         | TypeScript       |          4 |          0 |          1 |          5 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\errors\ErrorBoundry.jsx                         | JavaScript React |         18 |          4 |          6 |         28 |
| c:\Users\Richard Greyson\workspaces\seniorDesign\senior-design\ReactAndFlask\reactfrontend\src\javascript\helpers\ConfirmationBox.jsx                     | JavaScript React |         42 |          0 |          7 |         49 |
